科目名,副題,事前・事後学習の内容,備考・関連URL,授業概要
プレ経済学演習 (安達剛),経済学を社会問題に応用する力を身に付ける,,,ミクロ経済学は知識ではなく思考の型であり、社会や日常生活の現場で活用できなければ意味がありません。ミクロ経済学やゲーム理論の授業では理論を抽象的な形で学習していますが、それを「どこで」「どのように」使うのかという技術は、理論とは別に体系的に学習して身に付ける必要があります。この演習では、討議に重点を置いた理論テキストの輪読と、現実の社会問題についてのケーススタディ、そしてフィールドワークの３つを柱として≪ミクロ経済学・ゲーム理論を現場で使う技術≫を習得していきます。プレ演習では、①演習全体を通じて前提となる批判的思考法の習得、②ミクロ経済学・統計学の復習、そして③社会問題をインセンティブ構造で捉える技術の習得を図ります。輪読と映像資料を基にした討議が中心になります。学生の要望に応じて、オンライン（リアルタイム）で実施する場合があります。
プレ経済学演習 (大湾秀雄),経済学は、制度や組織の設計を改善する上でどう役立つのか,,,このプレ演習では、「Work Design(ワークデザイン）」および「行動経済学の使い方 (岩波新書)」を輪読しながら、主として、男女格差の問題を中心に、差別や不公平性はどのように生まれるのか、人の判断や行動にはどのようなバイアスが生じるのか、それを是正する上で、制度や組織の設計がどのような役割を担えるか、また、データを活用して、どのように問題点を明らかにすることが出来るかを学び、考えさせます。
プレ経済学演習 (星野匡郎),ミクロ計量経済学と機械学習,統計学，計量経済学の基礎的知識は前提とします．プログラミングの知識は前提としませんが，RやPythonの経験があると望ましいです．,,ミクロ計量経済学とは，個人や家計，企業などの個票データに関する計量経済手法のことを指します．また，機械学習とは，様々なコンピュータアルゴリズムを用いて，データから有益なパターンを発見したり予測を行う分析の総称です．ディープラーニングなどが代表的な手法です．近年，機械学習の急速な発展に伴い，計量経済学においてもそれらを活用する分析が注目されています．本講義では，計量経済学や機械学習を概観し，３年次に学習するトピックを決定します．また，円滑に学習が進められるよう，入門レベルの計量経済学や数学の復習，プログラミングソフトの導入などを行います．
プレ経済学演習 (片山宗親),マクロ経済分析,,http://www.f.waseda.jp/mkatayamaゼミに関しての質問などは、[email]。よくある質問は、ココにまとめておきます。,2年次のプレ経済学演習では、次年度からの経済学演習のための準備として必要な学習を行います。日本経済やアメリカ経済など、マクロ経済に関する諸問題の基本的な知識や、必要な分析ツールの獲得を目指します。
プレ経済学演習 (齊藤有希子),空間経済学,,ミクロ経済学の基礎、経済数学の基礎を前提とする。ネットワーク分析の講義を履修すること。,次年度春学期から始まる専門演習のための準備を行う。空間経済学の基礎知識を習得するとともに、実証分析の基礎を学ぶ。
プレ経済学演習 (内藤巧),国際貿易理論,,全てにおいて自学自習を旨とする．,国際貿易理論の中級の教科書4章分を精読し，章末問題を解く．
プレ経済学演習 (小林和夫),グローバル経済史の研究ーアフリカと世界,,担当教員の「経済史入門A 02」を受講済みであることが望ましい。各自の知的好奇心にしたがって、日本経済史やアジア経済史、国際関係史など幅広く積極的に学んでほしい。加えて、英語文献（学部生向けのテキストや関連文献）を読めるように、英語の学習にも取り組んでほしい。,私たちが生きている現在の世界は、どのようにして形成されたのだろうか。このような問いを考えるときのキーワードの１つが、「グローバル化」であろう。一般に広く浸透しているストーリーは、ヨーロッパ人（＋アメリカ人）を中心的アクターとするものであろう。そこでは、彼らの商業的・植民地主義的拡大は、アジアやアフリカの諸地域を自らの世界システムに「併呑」していく過程として捉え、他方で「併呑」された諸地域の人々は、「受動的な犠牲者」として描かれることが多かった。しかし、そのような解釈は、20世紀後半に「奇跡」と呼ばれた東アジアの経済成長、より最近のインドの経済成長、さらにはアフリカ諸国の経済成長をどれほど説明することができるのだろうか。現在の私たちが生きている世界で起きている変化は、昔ながらのヨーロッパ中心主義的歴史解釈に束縛されることなく、各地域のアクターの役割にも目を向けてみることの重要性を教えてくれているのではないか。そこで本演習では、最近出版された書籍をもとに議論を重ねながら、グローバル化の歴史的過程について理解を深めていきたい。具体的には、2020年度のプレ経済学演習では、アフリカと世界の経済的関係にかんするテキストを輪読する。
プレ経済学演習 (上條良夫),行動・実験経済学,入門的な統計学の知識及びゲーム理論の知識を前提とする,,一連の演習（I～I V）は、実験経済学および行動経済学に関する卒業論文を執筆することを目標として実施されます。実験経済学の研究の花形である経済実験を利用した研究を遂行するには以下のような多様な能力が必要となります。（１）経済理論や他分野の理論に基づいて仮説・予測を構築する能力（２）仮説・予測を検証するための適切な実験計画を立てる能力（３）実験を準備し、遂行する能力（４）収集されたデータを解析する能力（５）一連の作業を言語化し論文としてまとめる能力一連の演習では、これらの能力を獲得するための学習に取り組みます。学習内容は、実験経済学・行動経済学・ゲーム理論のテキスト輪読に加えて、実際の研究データを題材としたデータ解析演習、先行研究を読み込んだ上での自分なりの仮説構築を目的としたグループワーク、実験実施の際に必要なマテリアルの作成演習などを含みます。もちろん、一人の個人がこれらの多様なスキルに熟達することは非常に困難です。そこで、学生の皆さんには、まずこれらの能力に関して一定水準のスキルを獲得した上で、それぞれの個性と希望に応じて、(A) 数理的な解析に基づいて仮説・予測を構築するグループ(B) 政治学・心理学・社会学などの他分野の理論から仮説・予測を構築するグループ(C) 実験用の資料やアプリを作成するグループ(D)データを解析するグループなどに分かれて活動してもらいます。詳細な内容やグループ分けは、学生の関心、習熟度などに応じて臨機応変に決定します。プレ演習では、これらの活動全てに関して体験してもらい、皆さんの特性と希望を把握します。
経済学演習 I (笹倉和幸),新古典派総合,ケインズ『一般理論』を毎週2章ずつ読んで報告書を作成する。所要時間は毎週９０分。,,この演習では新古典派総合について研究する。新古典派総合とは、短期においてはケインズの理論がそして長期においては新古典派の理論が成り立つという、1955年にサミュエルソンによって提案されたマクロ経済学の考え方である。新古典派総合は1960年代には影響力があったが、次第に顧みられなくなり、現在では「瓦解した理論体系」とみなされている。この演習では新古典派総合の今日的意義を探究する。新古典派総合については参考文献（１）～（４）を、マクロ経済学の現状については参考文献（５）～（８）を読んでおくこと。
経済学演習 I (荻沼隆),ゲーム理論と行動経済学を用いた経済分析,,　学生に対する要望：ミクロ経済学とゲーム理論に関係する演習なので、演習参加者は、事前にミクロ経済学とゲーム理論の基礎知識があることが望まれる。それがあまりない場合は、演習での最初のテキストブックの学習の時点で、キャッチアップするやる気のあることが前提条件になる。　なおこの演習は、今年度は対面授業を予定している。,この演習では、まず行動経済学の理論と分析手法についての基礎的な内容を学習する。その上で、限定合理性を考慮した理論的な分析のように発展的な研究を行うか、特定の分野に関するやや現実的な応用研究を行うことを目的とする。
経済学演習 I (船木由喜彦),ゲーム理論と実験経済学,,学生に対する要望：「受講希望学生に対する掲示」を良く読んでください。関連URL：http://funakiwaseda.goodplace.jp/http://yukihikofunaki.blogspot.jp/大学院進学希望者は4年次より、大学院のゼミに参加することができます。,この演習ではⅠからⅣまで継続することにより、「ゲーム理論」の基礎を修得すること、また、「経済学実験」を実施・分析する基礎能力を修得することを目標とします。さらに、それに関連する経済学・政治学諸分野の問題を研究します。例えば環境問題、情報の経済学、産業組織論、公共財供給問題などがそれらの研究テーマの一例となります。　ゲーム理論では、互いに依存関係のある状況における、個人の合理的な意思決定や行動を研究します。実験経済学では、ゲーム理論や経済学の理論のとおりに人々が行動するのか、もし、そうでないとすると、それはなぜかという問題を研究します。　最終的な目標は自分の定めた研究テーマの卒業論文を作成し、それを卒論発表会で報告して頂くことです。３年次の演習Ⅰ・演習Ⅱでは、このための基礎研究をします。まずは、担当教員の推薦するゲーム理論あるいは実験経済学の平易なテキストまたは資料を輪読することから始める予定です。その際、実際にゼミの皆さんに参加していただいて、人々の行動選択の実験を実施し、実験経済学をより理解していただく予定です。卒業論文のテーマとしては上記のほか、実際に実験を実施した研究、国際政治・国際経済に関する研究、スポーツのゲーム理論分析、制度の比較研究、交通混雑の解消の問題、ゼミの学生マッチングの問題など内容は多岐にわたりますが、そのほとんどがゲーム理論に関連した研究です。その中には論文コンクールにおいて優秀賞を受賞したものもあります。なお、卒業論文の内容は卒論発表会にて報告しますが、OBや２年生の参加もあります。例年、１－２割の学生が大学院に進学します。なお、各演習科目修了時にはその期間に学んだことをまとめたレポートを作成していただきます。　実験経済学に関しては、担当教員の実施する経済学・ゲーム理論実験に参加して頂き、実地的に実験経済学の知識・技能を修得して頂く予定です。東京大学や慶応大学とのインターゼミ、さらにオープンゼミの準備、発表会なども実験経済学の修得に役立ちます。
経済学演習 I (荒木一法),企業と家計の行動分析（応用ミクロ経済学）,,次の3科目の単位を取得済みであることを応募の前提条件とします。「ミクロ経済学入門」、「経済数学入門」、「ミクロ経済学Ａ」また、応募を検討する場合は、必ず教員による説明会（9月上旬）に参加するか、参加できない場合はコースナビで視聴し、ゼミの内容・方針を確認した上で判断してください。,（目的）本演習は、企業と家計の行動分析を題材として、参加者の分析力とコミュニケーション能力を向上させることを主たる目的とします。（方法）伝統的なミクロ経済学に加えて、ゲーム理論や契約理論を具体的な分析事例を交えて学ぶことで、参加者の分析力の質を高め、幅を拡げることを試みます。また、プレゼンテーションと討論の機会をできるだけ多く確保するとともに、適宜短いレポートの提出を求め、参加者の「話す力」「書く力」の向上に努めます。（題材の説明）主に企業の戦略決定（投資・資金調達行動、マーケティングなど）と資金仲介者（銀行・証券会社等）の行動を分析し、時間的余裕があれば家計の消費・貯蓄・資産選択行動も扱いたいと考えています。これらのトピックをミクロ経済理論を用いて分析する文献を輪読するとともに、関連ニュースを報じる和文および英文の新聞・雑誌等の記事を題材にディスカッションをおこない理論の応用力を強化します。（授業の進め方）春学期は共通のテキストを使用し、参加者が担当箇所を発表していきます。例年は各人３回の発表機会があります。夏合宿では事前に設定した課題について調査し、その結果を口頭で発表するとともに、レポートとしてまとめ提出してもらいます。（授業時間について）ゼミは、３年４年合同で月曜４時限、５時限連続で行います。（授業以外のゼミ活動）年間数回のペースで実務の第一線で活躍されているゲストスピーカーによる講義やゼミ卒業生も参加する勉強会をを実施する予定です。講義や勉強会を通じて、ゼミ生の皆さんがあたらしい知識・視点を吸収し、将来の進路について考えるヒントを得ることを期待します。月曜４時限＆５時限以外の時間に実施される活動については参加を必須とはしませんが、ゼミ生諸君はこれらの活動にも積極的に参加してください。
経済学演習 I (近藤康之),貿易、環境、経済効果の計量分析,,以下の講義を３年次までに必ず登録・履修してください：計量経済学、経済学研究・国際政治経済研究（近藤康之）。,　製品を生産するには半製品や電力などが必要であり、半製品や電力を生産するには原材料や天然資源が必要です。製品のサプライチェーンは、さまざまな生産プロセス（あるいは産業）の複雑なネットワークにより構成されています。経済のグローバル化が進んだ現代においては、製品のサプライチェーンは世界各国に広がっています。したがって、我々の消費活動は国内産業だけでなく、貿易を通じて他国の産業にも影響を与えます。また、生産活動により不可避的に廃棄物や温室効果ガスなどが排出されるため、我々の消費活動は様々な地域の自然環境にも影響を与えます。持続可能な消費と生産を実現するためには、製品の国際サプライチェーンに関するデータに基づく理解が必須です。　この演習では、貿易、環境、経済効果の計量分析の主たる方法として産業連関分析と回帰分析を学びます。学んだ方法をデータに適用して分析すること、およびレポート執筆と口頭発表を通してソフトウェア使用とプレゼンテーションの技術を向上することも重視します。　２年生の秋学期後半に実施するプレ演習では、貿易、環境、経済効果の産業連関分析に関する分析事例を通して、産業連関分析がどのように用いられているかを学びます。
経済学演習 I (田中久稔),経済学のための数学的方法,,,　この演習では，理論経済学および計量経済学を深く学ぶにあたって必要となる数学的な基礎を習得することを目標とする．具体的には，線形代数や位相集合論など，数学の基礎分野を学んだうえで，それらの手法を用いて書かれたテキストや論文を精読する．参考までに，2019年度には「ヒルベルト空間論と時系列分析」，2020年度には「測度論とノンパラメトリック計量経済学」を学んだ．2021年度の予定は未定であり，志願者の希望と上級生の選好に応じて決定される．特定分野の学習を強く希望する者は，その旨を熱烈に訴えていただきたい．　参加希望者は以下の３点に十分に注意すること： (i) 本演習では，統計処理言語「R」や数学的文書作成ソフト「pLaTeX2e」を多用する．したがって，各自が自分のノートPC（安価なもので構わない）を用意する必要がある． (ii) この演習では膨大な範囲を学習することになるため，月曜４限・５限に２コマ連続して実施する． (iii) 応募時点では数学が得意でなくても，前提知識のないところからゆっくりと説明するので心配はいらない．ただし，十分な努力が求められるのでやる気がないとかなりしんどい．
経済学演習 I (金子昭彦),動学的マクロ経済分析と国際金融,,ミクロ経済学入門、マクロ経済学入門の内容を理解していること。自習時間に時間をかけることが望まれる。,経済学演習Iでは、下記の教科書を利用し国際金融及び国際貿易の基礎を学ぶ。その後、参加者各自の興味を踏まえた上で、以下の参考文献にあるような国際金融への動学的アプローチに移る。
経済学演習 I (有村俊秀),　環境経済学,,　統計学、計量経済学の知識を持っている方が望ましいですが、理論分析、環境政策の制度に関心がある人も歓迎します。　関連URL：　http://www.f.waseda.jp/arimura/　ゼミ履修者には、学部の環境経済学及び計量経済学の受講をお願いします。　また、2年生の間に、統計または計量関係の講義を受講してください。,　地球温暖化問題、大気汚染問題、廃棄物問題などの環境問題を分析する環境経済学を学びます。また、関連する再生可能エネルギーなどエネルギー問題・政策についても経済学的にアプローチします。分析手法としては、ミクロ経済学や、統計学を用いた計量経済学を用います。そのため、ゼミでは統計分析・計量分析の手法も学びます。コンピュータールームでの統計分析の実習も行います。春学期は、教科書の輪読を行いながら、研究活動の方法について理解を深めます。ゼミでは、欧州・米国あるいはアジアの環境政策についても学ぶ予定です。　また、秋学期中にプレ演習を行います。そこでは、本格的なゼミ活動を行うまでの準備を行います。　なお、担当教員は2022年度秋学期に特別研究期間を予定しているため、当該学期は代講を立てる予定である。
経済学演習 I (小倉義明),　金融の統計分析,,"○　マクロ経済学A、ミクロ経済学Aを履修済みであることが望ましい。○　金融論、ファイナンスを履修する予定であることが望ましい。○　計量経済学を並行して履修すると,分析手法の幅が広がるのでなお良い。関連URL：　http://researchers.waseda.jp/profile/ja.94715480dc051ba129b1e943d2e9cd0c.html",この演習では、金融理論の基本を参加者全員で議論しながら学ぶと同時に、自ら論理を組み立て、統計的手法でそれを立証し、文章あるいはプレゼンテーションとしてそれを表現する訓練をする。
経済学演習 I (上田晃三), 日本の経済・物価情勢の判断と見通し,毎週、相応の事前準備が必要。一人一人が担当をもち責任をもった分析をすることだけでなく、各班単位でグループとして協調することも重要。,出席と毎回のゼミへの貢献（発表、質問、コメントなど）は必須。2年次のプレゼミは、１～2回のレポート提出、３・４年生のゼミへの数回の参加を課す予定。,本演習では、最近の日本経済について、①その概要のほか、②それを分析するための経済指標の使い方、③背景にある経済学的な考え方について、習得することを目標とする。　具体的には、足もとの経済・物価情勢を判断し予測することを目的とする。学生一人一人に対して、個人消費、設備投資、財政、輸出入、物価、雇用などの担当を割り振り、その動向を随時モニター、報告させる。７月末、１０月末、１月末に各担当で予測を作り、翌月の統計発表時に答え合わせを実施。この際、背景にある経済学的なロジックを理解し実践すること、データを自身で集め統計的に分析すること、分析の内容をわかりやすく報告することが各自の課題となる。　演習を通して、エクセル作業の習熟、コード（R)の作成、企業財務情報の理解、も目指す。　※状況に応じて、演習内容変更の可能性あり
経済学演習 I (安達剛),経済学を社会問題に応用する力を身に付ける。,,,ミクロ経済学は知識ではなく思考の型であり、社会や日常生活の現場で活用できなければ意味がありません。ミクロ経済学やゲーム理論の授業では理論を抽象的な形で学習していますが、それを「どこで」「どのように」使うのかという技術は、理論とは別に体系的に学習して身に付ける必要があります。この演習では、討議に重点を置いた理論テキストの輪読と、現実の社会問題についてのケーススタディ、そしてフィールドワークの３つを柱として≪ミクロ経済学・ゲーム理論を現場で使う技術≫を習得していきます。演習Ⅰでは、①問題をインセンティブ構造で捉える技術、②仮説を【発見・発明】に変える技術、③ミクロ経済学・ゲーム理論や統計学を使って独自の研究をする技術、の習得と習熟を目指します。ゼミ生同士の討議をメインとしたケーススタディと、研究計画の指導が中心になります。
経済学演習 I (大湾秀雄),日本の労働市場や雇用モデルの特徴を知り、ピープルアナリティクスの現状を把握する,,,輪読を通じて、日本の労働市場や雇用モデルの特徴や課題について学ぶ。また、Rを使った人事データ活用のためのEラーニング講座を受講して、Rの基本的操作に慣れてもらう。日本能率協会主催のプロジェクトベーストラーニング”Japan HR Challenge”に参加して、パートナー企業との話し合いを開始する。
経済学演習 I (星野匡郎),ミクロ計量経済学と機械学習,入門的な計量経済学の知識は前提とします．,,ミクロ計量経済学とは，個人や家計，企業などの個票データに関する計量経済手法のことを指します．本講義では，機械学習を含む先端的なミクロ計量経済学の学習に取り組みます．具体的な内容については，テキストの輪読，統計ソフトを用いた演習，グループでの論文執筆，論文・政策コンテストへの参加など，学生のレベルや希望に応じて決定します．
経済学演習 I (片山宗親),マクロ経済分析,,http://www.f.waseda.jp/mkatayamaゼミに関しての質問などは、[email]。よくある質問は、ココにまとめておきます。,本演習では、日本経済やアメリカ経済などを中心にマクロ経済に関する諸問題（金融政策やビジネスサイクルなど）に関するの基本的な知識や、必要な分析ツールの獲得を目指します。
経済学演習 I (齊藤有希子),空間経済学,,ミクロ経済学の基礎、経済数学の基礎を前提とする。空間経済学またはSpatial Economicsの講義を履修すること。,現実社会において、空間経済学がどのような示唆を与えうるのか、興味のあるテーマを設定するとともに、学術的な研究背景の理解を促す。新規性のある研究を行い、研究成果の発表、卒業論文を作成するための指導をする。
経済学演習 I (内藤巧),国際貿易論,発表者はランダムに当てられるので，全ての学生は常に発表の準備をし，章末問題を解いておかなければならない．理論の場合は発表スライドを用意する必要はない．,<https://www.f.waseda.jp/tnaito/>,"　国々はどのような財を輸出し，輸入するのか？人々は貿易から利益を受けるのだろうか？このような問題を扱う国際貿易論は19世紀以来多くの人たちの興味を引きつけてきたが，それを理解し，他人に説明できるまでに習熟するのは平均的な経済学科の学部生にとって非常に難しい．　国際貿易論が難しい1つ目の理由は，一般均衡モデルを考えなければならないからである．国際貿易は異なる産業の間で，あるいはある産業内の異なる製品の間で起こるものなので，必然的に2つ以上の財あるいは製品（そしてそれらの生産に使われる生産要素も）の市場均衡を同時に扱わなければならない．中級ミクロ経済学の授業でさえ不十分にしか触れられない生産経済の一般均衡モデルを，2つ以上の国がある経済で分析しなければならないのだから，理論的な難易度が高いのは当然である．　2つ目の理由は，国際貿易論の実証科学化である．より細かいデータの入手可能性とコンピューターの性能が高まり続けていく中で，国際貿易の理論はますます実証可能になってきている．しかしながら，理論と現実の距離を正確に測るためには，適切な計量手法を理解し，実装するスキルを身につけなければならない．　このように，国際貿易論に習熟するには多くの時間と努力が必要である．このゼミでは，I-IVの4学期にわたって，国際貿易モデル（完全競争モデルと不完全競争モデル）の理論と実証を「ゆっくり」「深く」学ぶ．より具体的には，奇数年度には完全競争モデル（リカード・モデル，ヘクシャー・オリーン・モデルなど），偶数年度には不完全競争モデル（クルッグマン・モデル，メリッツ・モデルなど）を扱う．春学期（演習I, III）には理論，秋学期（演習II, IV）には実証を行う．　前提条件として，演習Iの開始時点までに2年春学期配当「ミクロ経済学A」，及び演習IIの開始時点までに2年春学期配当「計量経済学」を履修するか，それと同等の知識を身に着けていることが必要である．"
経済学演習 I (小林和夫),グローバル経済史の研究ーアフリカと世界,,,私たちが生きている現在の世界は、どのようにして形成されたのだろうか。このような問いを考えるときのキーワードの１つが、「グローバル化」であろう。一般に広く浸透しているストーリーは、ヨーロッパ人（＋アメリカ人）を中心的アクターとするものであろう。そこでは、彼らの商業的・植民地主義的拡大は、アジアやアフリカの諸地域を自らの世界システムに「併呑」していく過程として捉え、他方で「併呑」された諸地域の人々は、「受動的な犠牲者」として描かれることが多かった。しかし、そのような解釈は、20世紀後半に「奇跡」と呼ばれた東アジアの経済成長、より最近のインドの経済成長、さらにはアフリカ諸国の経済成長をどれほど説明することができるのだろうか。現在の私たちが生きている世界で起きている変化は、昔ながらのヨーロッパ中心主義的歴史解釈に束縛されることなく、各地域のアクターの役割にも目を向けてみることの重要性を教えてくれているのではないか。そこで本演習では、最近出版された書籍をもとに議論を重ねながら、グローバル化の歴史的過程について理解を深めていきたい。具体的には、2020年度のプレ経済学演習では、アフリカと世界の経済的関係にかんするテキストを輪読する。
経済学演習 I (上條良夫),行動・実験経済学,入門的な統計学の知識及びゲーム理論の知識を前提とする。,,一連の演習（I～I V）は、実験経済学および行動経済学に関する卒業論文を執筆することを目標として実施されます。実験経済学の研究の花形である経済実験を利用した研究を遂行するには以下のような多様な能力が必要となります。（１）経済理論や他分野の理論に基づいて仮説・予測を構築する能力（２）仮説・予測を検証するための適切な実験計画を立てる能力（３）実験を準備し、遂行する能力（４）収集されたデータを解析する能力（５）一連の作業を言語化し論文としてまとめる能力一連の演習では、これらの能力を獲得するための学習に取り組みます。学習内容は、実験経済学・行動経済学・ゲーム理論のテキスト輪読に加えて、実際の研究データを題材としたデータ解析演習、先行研究を読み込んだ上での自分なりの仮説構築を目的としたグループワーク、実験実施の際に必要なマテリアルの作成演習などを含みます。もちろん、一人の個人がこれらの多様なスキルに熟達することは非常に困難です。そこで、学生の皆さんには、まずこれらの能力に関して一定水準のスキルを獲得した上で、それぞれの個性と希望に応じて、(A) 数理的な解析に基づいて仮説・予測を構築するグループ(B) 政治学・心理学・社会学などの他分野の理論から仮説・予測を構築するグループ(C) 実験用の資料やアプリを作成するグループ(D)データを解析するグループなどに分かれて活動してもらいます。詳細な内容やグループ分けは、学生の関心、習熟度などに応じて臨機応変に決定します。演習 I では、実験計画書（研究計画書）の執筆を目標とします。
プレ国際政治経済学演習 (久米郁男),,,,実証的な研究に基づくゼミ論文を作成するための方法論的な講義をオンデマンド形式の講義と、4年生ゼミの時間に適宜開催されるディスカッションにより行う。
プレ国際政治経済学演習 (齋藤純一),,下記のテキストを各自入手し、熟読しておいてください。,,現代政治理論の主要な概念(正義、自由、平等、コミュニティ、デモクラシー等)の諸構想(解釈)について基本的な理解をはかります。
プレ国際政治経済学演習 (清水和巳),「人間と社会の政治経済学」のための準備,,　学生に対する要望：　（１）質問がある場合、次のアドレス宛てにメールで問い合わせること：[email]。　（２）担当教員の「比較経済制度分析」を受講済みであること、加えて、ミクロ経済学、ゲーム理論、統計学、科学哲学に関する基本的な知識があることが望ましい。まだ「比較経済制度分析」を受講していない場合は、来年度受講することを強く勧める。,　「不思議なものは多い。しかし人間ほど不思議なものはない」（ソフォクレス『アンチゴーネ』）　古代から現代に至るまで、人間はあらゆる学問分野で最大の謎であり続けてきた。社会科学はとりわけ人間と社会の関係に興味をもってきた。スミスは人間が利己的に行動しているにもかかわらず社会が破綻しないことを、ヴェーバーは資本主義という特殊な社会経済制度を支える人間が西欧という地域で生じたことを、マルクスは人間が作り出した社会が逆に人間を疎外していくことを不思議に思い、それぞれの謎に彼らなりの解答を用意した。とはいえ、こういう偉大な先達がとりくんだ大問題だけが謎なのではない。たとえば、海外旅行をしたときにあるレストランで食事をしたとしよう。「ここで食事することはおそらくもう二度とない」とわかっていても、われわれはチップを払う。実はこれも（ある観点からすると）人間と社会に関する謎なのだ。　本演習の目的は、人間の意思決定・行動、その結果として生じる社会制度に関する謎を自分でみつけ、そこに社会科学的に切り込む方法を学ぶことにある。その際、「自分」にとっては謎だが、他人にはなぜそれが解くべき謎なのかが理解できない、「自分」はその謎に答えたつもりだが他人は納得しない、こういう事態は避けたい。したがって、演習参加者は少なくとも以下の３点に関して自問自答してほしい。　■なぜ（どのような立場からすると）その問題を「謎」ととらえることができるのか？　■もし、その問題が本当に「謎」であるなら、それにどのように応答することが社会科学的と言えるのか？　■そもそも、社会科学的に思考するとはどういうことなのか？
プレ国際政治経済学演習 (須賀晃一),政治経済学・公共経済学のための計量分析,"次の科目の履修が不可欠である。",http://www.f.waseda.jp/ksuga/,今日の社会・経済問題の原因を探り、その解決策を探求することが、3，4年の専門演習である。専門演習3年次の目標は共同研究の実施と共同論文の執筆であり、4年次の最終目標は卒業論文の作成に置かれている。現代社会の問題を分析し政策提言を行うことが1つの目的となる政治経済学・公共経済学にあっては、近年の学問の発達や必要なデータの入手可能性の拡大により、理論的分析だけでなく統計的・計量経済学的分析が重要な研究手法となってきた。そのためのプレ演習では、統計学のテキストを読み、練習問題を解くことで、専門演習のための準備を行う。
