科目名,副題,事前・事後学習の内容,備考・関連URL,授業概要
プレ国際政治経済学演習 (深川由起子),現代東アジアの経済発展をどう考えるか,イントロダクションに応じた資料の輪読、ディスカッションの準備。,,本演習では日本とも関わりの強い東アジアをとりあげ、グローバル化が新興経済にもたらすチャンスやリスクを総合的に考えて行きます。その前提となる本科目ではまず、東アジアが他の新興国と比べた場合、どのような特徴を持つか、それはグローバル化とどう関係しているのか、イントロダクションとしての授業を行います。同時にレポートの数が多いことから、アカデミックな論文、レポートの書き方について実践的に復習します。
プレ国際政治経済学演習 (小西秀樹),経済学とデータで見る財政，社会保障の諸問題,,,来年度演習Iでの学習のための準備．
プレ国際政治経済学演習 (唐亮),現代中国の政治と外交,別途指示する,,本プレゼミは、３年次から国際政治経済学演習に参加するための準備期間として、現代中国が抱えている重大問題とは何か、専門家はいかなる視点・研究アプローチで現代中国の諸問題を捉えているか、学術研究をどのように進めるかを中心に初歩的な訓練を行う。
プレ国際政治経済学演習 (遠矢浩規),,,【重要】・本講義は「対面」で行います。ただし、コロナの状況次第では、対策のため、講義初回または途中回からオンライン授業（Zoomによるリアルタイム配信）に変更になる可能性があります。,2022年度の国際政治経済学演習（遠矢ゼミ）の受講予定者を対象に、研究計画の立て方等について入門的な指導を行います。毎週、３～４年生の演習（卒論中間報告及び卒論報告会）に参加してもらいます（時間割の都合上、参加できない場合には、録画を視聴してもらうか、別途、課題を課します）。履修者は最後に研究計画書（第１回）の提出を求められます。
プレ国際政治経済学演習 (戸堂康之),開発途上国・新興国・日本の経済発展,,担当教員のウェブサイト（http://www.f.waseda.jp/yastodo/）をよく読み、担当教員の研究内容、およびゼミ運営の方針（「戸堂研究室」のタブ）を理解しておくこと。,このプレ演習では、日本・新興国・開発途上国における経済発展について基本的な知識を得て、討論する。また、3年・4年の演習で行う国内でのインゼミに参加する。
プレ国際政治経済学演習 (野正樹),,,https://sites.google.com/site/masashigehamano/,本演習では、マクロ経済学、国際マクロ経済学、国際金融や、国際貿易論に関する文献（主に英語）を受講者とともに輪読する形式をとる。理論モデルの理解もさることながら、必要に応じて関連分野の計量分析を行う。
プレ国際政治経済学演習 (多湖淳),戦争と平和の科学を楽しく学ぶゼミ,特になし,オンライン（リアルタイムのZoom）で実施します。,オンライン（リアルタイムのZoom）で実施します。国際政治学（Scientific IR、Conflict and Cooperation）のゼミです。・楽しく学ぶが大原則。高みを目指そう。・アウトプットは英語で専門学術誌（ジャーナル）に投稿して問題ないレベルを目指しましょう。
プレ国際政治経済学演習 (高橋遼),,,,3年生の演習に向けて、アカデミックスキルや実証分析の基礎的な知識・技術の習得を目指します。特に、3年生で海外調査を実施するかは、プレ演習でのコミットメントで判断します。海外での調査や企業訪問の経験を得たい人、実証分析を学びたい人を募集します。海外での研修は、学生にとって、良い経験になると思いますので、なるべく実施したいと思っています。ただ、不勉強な学生や不真面目な学生、全く発言しない学生に対しては、そのような学習機会を提供する気はありません。ですので、海外研修を実施する条件として、演習へのコミットメントと勉強を求めます。ゼミは毎週実施し、それに加えて学生主体のサブゼミを実施してもらいます。
国際政治経済学演習 I (久米郁男),政治現象分析の技法: 原因を推論する,ゼミがスタートするまでに、統計ソフトを使って重回帰分析が出来るようになっていることを前提にゼミを進行します。プレ演習では、統計分析の手法についての実習を行います。事前の統計的知識は不要です。,ゼミに関するより詳しい内容については以下のホームページに記載されています。応募前に必ず参照して下さい。なお、[email]。http://kumezemi.html.xdomain.jp/course.html,　この演習の目標は日常起こっている様々な現象を政治学的に考える訓練を行うことにあります。政治的な紛争というものは、紛争当事者が理性的に話し合えば解決できるのでしょうか？人道的援助は、世界を平和にするのだろうか？政策のことをしっかり考えて皆が投票すればよい政治が実現するのでしょうか？経済が成長すれば、民主化するのでしょうか。新聞やテレビでの「常識」とは少し違う角度から様々な政治経済現象を見ることによって政治学の世界を学びます。　扱う対象は多様ですが、政治学とりわけ実証的･経験的な政治学における分析方法を学び、様々な政治現象が何故生じているのかを説明する能力を磨いてもらいます。なお、ゼミがスタートするまでに統計ソフトを使って重回帰分析が出来るようになっていることを前提にゼミを進行します。プレ演習では、そのための実習を行いますが、事前の統計的知識は不要です。3年生は、4年生ゼミにも参加することを求めます。また、4月に行う春ゼミ合宿と、８月後半に２泊３日で行う夏合宿は、ゼミの重要な一環ですので、それへ参加できることが受講の条件となります。
国際政治経済学演習 I (齋藤純一),　近現代の政治理論,あらかじめテキストを読み、内容の理解をはかるとともに、疑問点などを特定すること。,,　このゼミでは、自由、平等、公共性、デモクラシー、社会保障、社会統合など近現代の政治理論の主要なテーマを取り上げてきました。　ゼミの前半のパートでは、政治理論の重要な文献を取り上げ、その理解をはかるとともに、提起された論点について議論します。　この数年間に読んだのは、H. アーレント、J. ロールズ、F. ハイエク、L. ホブハウス、J. S. ミルらの著作です。　毎回のゼミの後半は、メンバーによる個人研究報告にあてています。個人研究報告は問題関心の共有をはかるとともに演習論文執筆の準備として行われます。
国際政治経済学演習 I (清水和巳),　人間と社会の政治経済学,,　学生に対する要望：　（１）質問がある場合、次のアドレス宛てにメールで問い合わせること：[email]。　（２）担当教員の「比較経済制度分析」を受講済みであること、加えて、ミクロ経済学、ゲーム理論、統計学、科学哲学に関する基本的な知識があることが望ましい。まだ「比較経済制度分析」を受講していない場合は、来年度受講することを強く勧める。,　「不思議なものは多い。しかし人間ほど不思議なものはない」（ソフォクレス『アンチゴーネ』）　古代から現代に至るまで、人間はあらゆる学問分野で最大の謎であり続けてきた。社会科学はとりわけ人間と社会の関係に興味をもってきた。スミスは人間が利己的に行動しているにもかかわらず社会が破綻しないことを、ヴェーバーは資本主義という特殊な社会経済制度を支える人間が西欧という地域で生じたことを、マルクスは人間が作り出した社会が逆に人間を疎外していくことを不思議に思い、それぞれの謎に彼らなりの解答を用意した。とはいえ、こういう偉大な先達がとりくんだ大問題だけが謎なのではない。たとえば、海外旅行をしたときにあるレストランで食事をしたとしよう。「ここで食事することはおそらくもう二度とない」とわかっていても、われわれはチップを払う。実はこれも（ある観点からすると）人間と社会に関する謎なのだ。　本演習の目的は、人間の意思決定・行動、その結果として生じる社会制度に関する謎を自分でみつけ、そこに社会科学的に切り込む方法を学ぶことにある。その際、「自分」にとっては謎だが、他人にはなぜそれが解くべき謎なのかが理解できない、「自分」はその謎に答えたつもりだが他人は納得しない、こういう事態は避けたい。したがって、演習参加者は少なくとも以下の３点に関して自問自答してほしい。　■なぜ（どのような立場からすると）その問題を「謎」ととらえることができるのか？　■もし、その問題が本当に「謎」であるなら、それにどのように応答することが社会科学的と言えるのか？　■そもそも、社会科学的に思考するとはどういうことなのか？
国際政治経済学演習 I (須賀晃一),　公共政策の政治経済学－公共性の実現に向けて,"ミクロ経済学、マクロ経済学、統計学、政治分析、公共哲学、経済政策を復習しておいてください。",　3年ゼミの目標をISFJ学生政策フォーラムに提出する政策提言論文と、政経論文コンクールに提出する学術論文を執筆作成に置きます。　ゼミは通常の一方向的な講義と異なり、皆さんが主役です。主役たる皆さん一人一人が積極的に参加しなければゼミは崩壊します。自分なりのテーマを持って自分で研究する態度を養い、他の人とできるだけ議論して下さい。常に「根拠は何か」と問う姿勢を持つことが大切です。この作業が就職してから大いに役に立ちます。　関連URL：　http://www.f.waseda.jp/ksuga/,　このゼミでは、現代社会が抱えるさまざまな問題を政治経済学・公共経済学・公共哲学・厚生経済学の視点で考え、解決策としての公共政策を提案してみたいと思います。日本だけでなく、国際社会や地域、あるいは各国が抱える問題の多くは特定の観点から解決できるものではなく、複眼的視点に立って公共性の実現を目標に解決のルートを探るべきものであると考えられます。これまでに繰り返し指摘されてきた効率と公平の両立を図ることは公共政策における重要な観点であり、皆さんに学んでいただけなければならない最小限の視点です。そして、効率と公平を各国の政治経済システム全体の中で、また歴史的、時間的パースペクティブの中で考察することも重要な課題です。さらには国家や地域を越えた空間的広がりの中で、効率と公平の両立を図るシステムについて考えることも必要です。効率・公平・自由・平等を重要な構成要素とする公共性の実現を、各人の問題領域における政策的対応を通じて図ること、これをゼミの課題としたいと思います。具体的なテーマの例として以下のものを挙げることができるでしょう。１．地球環境問題と世代間倫理２．地域振興・産業振興の公共政策３．少子高齢化と社会保障４．貧困と不平等５．資源・食料・エネルギーの政治経済学６．教育の政治経済学７．医療の政治経済学８．都市と交通の政治経済学　これらの問題に対して、効率や公平などの明確な価値基準を設けて、公共政策や公的制度を作るとか、当事者間の合意によりルールを設定することで解決するといった方向を探るのが、このゼミで用いる接近方法の特徴です。　ゼミでは、まず現代社会の問題群の中から自分なりのテーマを決めます。そして、それに応じて課題図書を指定します。３年のゼミ開始までに課題図書の書評を作成し、ゼミの開始時に発表してもらいます。書評の作成が春休みの宿題となります。プレ演習では公共経済学・計量経済学・統計学の基礎知識を修得してもらうために、テキストを読み練習問題を解いてもらいます。３年次の授業が始まると最初に、春休みにやっていただいた書評の発表を行います。続いて、計量経済学のテキストを輪読します。これが共同論文を執筆していくために必要な共通の知識になります。　その後、グループ研究を行います。各人の選んだテーマに従ってグループを作り、グループごとにサブテーマを決めて資料収集し議論・研究し、発表原稿を作成します。必要に応じて指定する中級・上級のテキストや、そこでの参考文献となった様々な論文が資料収集の際に指針を与えてくれるでしょう。発表グループが進行役となり、ゼミでの議論を進めてもらいます。グループごとの共同研究の成果は共同論文にまとめます。
国際政治経済学演習 I (深川由起子),現代東アジア政治経済研究：変容するグローバリズム下の新興経済を考える,　毎回の発表準備と共に、課される参考文献を読んでレポートを作成。フィードバックを見ながら修正して次回には再提出する。,,東アジア（本演習では韓国や台湾などのNIEs、中国、ASEAN及びその周辺としてのインドまでを主として扱う）はラ米や中近東などと比較しても伝統的にその「多様性」が強調される地域で、経済発展においても同様であった。他方、新興国としては比較的グローバリゼーションの受容に積極的であったことから、開放的な貿易や投資を通じた経済発展は1990年代から2000年代にかけては「東アジアモデル」として一般化され、他国の開発にも大きな影響を与えた。しかしながら、東アジアが震源地となった1990年代末の通貨危機は何とか乗り越えたものの、その後も世界経済は安定せず、開放性故にその影響が大きい。地域統合が制度的にも実質的にもEUほど高いレベルにないため、地域統合はグローバル化の負の側面からの十分なバッファーになっていない。結局、先進国入りを果たせたのはNIEsのみで、ASEANや中国の一部についてさえも貿易/直接投資主導型成長の限界や、内部要因による「中進国の罠」が取り沙汰されている。少子高齢化といった人口動態の変化や地政学上の機会とリスクの浮上、通貨危機に端を発した社会の求心性弱体化などもあり、「東アジアモデル」は再び「多様性」に回帰する面がある。本演習は政治と経済が現実に出会う場として、また日本経済が大きな利害を共有する東アジアを取り上げ、伝統的な経済発展メカニズム（「東アジアモデル」）と、「中進国の罠」に象徴されるその限界、変容、改革課題について議論を進める。東アジアの経済発展はグローバリゼーションと不可分で、現実が理論に先行しがちな点も少なくないが、とりわけⅠでは新たな理論の知見と現実との接点を意識しながら「東アジアモデル」とはなのか、基礎知識や分析ツールを身につけながら考察を進める。
国際政治経済学演習 I (小西秀樹),経済政策の理論と実証,,小西研究室のウェブサイトを見てください．http://www.f.waseda.jp/h.konishi/index.html,秋学期からの演習IIで実証論文を読みこなしていくために，演習Iでは，計量経済学の基礎を学び，データを用いた実習を行う
国際政治経済学演習 I (唐亮),現代中国の政治経済と外交戦略,,夏休みに自主参加の形で北京大学などとの共同セミナ、庶民生活の体験および社会観察などの自主参加プログラムを実施する,戦後のアジア各国は歴史、文化および政治経済体制に関して多様性を持ちながら、国家統合、経済開発および民主化といった共通の課題を抱え、それぞれのアプローチで目標の実現に向けて努力してきた。この講義は諸外国、特にアジア各国との比較分析を用いながら、中国は改革開放路線によっていかにダイナミックな発展を遂げているか、政治経済体制と中国モデル・発展戦略をどう見るか、経済成長の「光」と「影」とは何か、社会衝突はどのように展開されているか、情報化や意識の多様化が進む中で中国政治はどのように変容しているか、台頭する中国と欧米主導の国際秩序はどのような関係にあるかを検証し、中国の「実像」と「将来像」に迫る。 
国際政治経済学演習 I (遠矢浩規),国際政治経済学：「理論の習得」と「事例分析」,,【重要】上記「授業概要」欄に記載の情報は、2021年度ゼミの「対面」実施方針が学部で決定される以前のものです（「授業概要」欄は記載内容の修正がシステム上できません）。その後、政経学部では2021年度のゼミを「対面」で実施することが決定されたため、実際に「対面」で行われることになった場合は、例年通り、輪読または共同研究を行うこととします（テーマについては別途ゼミ生に連絡します）。ただし、コロナの状況次第で再びオンラインでの実施に方針が戻された場合には、上記「授業概要」欄の通りとします。,（１）　本ゼミでは例年は特定のテーマを決めて輪読または共同研究を行っていますが、2021年度については、ゼミが引き続きオンライン中心になる可能性があることも考慮して、以下の方法・内容で行うことにします。なお、対面授業の全面再開など、状況が著しく変わった場合には、適宜、ゼミの方法・内容を変更する可能性があります（たとえば、共同研究、ゼミ合宿の実施など）。（２）　春期は、「理論の習得」をメインとします。毎回、一つか二つ程度、国際政治経済学（または国際政治学、国際経済学、国際社会学など関連分野）の特定の「理論」を取り上げて、報告とディスカッションを行います。進め方は、①事前に、指定されたコンテンツ（講義科目「国際政治経済学」のオンデマンド動画、論文、専門書のチャプターなど）を学習して、疑問点・事例・その他コメントを各人が整理しておき、②ゼミ当日、報告者が概要説明と問題提起を行い、続けて全員でディスカッションを行う、というやり方にします。（３）　秋期は、春期に習得した理論を実際に用いて、各人が、国際問題の「事例分析」を行います。１年後の卒論制作に向けた、個人研究のスタートアップ的な意味合いがあります。取り上げる「国際問題」は、各人の関心に応じて決めることができます（必ずしも「国際政治」や「国際経済」の問題である必要はなく、「国際的」な側面があれば、文化、歴史、社会、法律、経営、生態系、その他、領域はなんでも構いません。自分自身が「ワクワクできる」テーマを選ぶことが重要です）。リサーチ・クエスチョンの発見、先行研究のリサーチ、仮説の設定、理論の選定、データや資料の収集、仮説の検証、といった作業を各人のペースで行い、その中間報告的なプレゼンテーションをゼミの場で行うことになります。
国際政治経済学演習 I (戸堂康之),開発途上国・新興国・日本経済の発展と強靭化,,担当教員のウェブサイト（http://www.f.waseda.jp/yastodo/）と添付ファイルをよく読み、担当教員の研究内容、およびゼミ運営の方針を理解しておくこと。,この演習では、経済成長論、国際経済学、開発経済学を主たるツールとして、日本・新興国・開発途上国における経済発展や経済の強靭性について学び、研究する。定量的な実証的研究に重点を置くため、理論的研究、定性的な実証研究を研究したい学生には受講を勧めない。例えば、以下のようなテーマに興味を持つ学生に最適だと考えられる。●　グローバル・バリューチェーンの拡大は日本企業にどのような影響があるか●　災害の経済被害に対してどのような支援が有効か●　途上国における農村や零細企業の発展はどのようにして達成できるか●　開発援助は途上国の人々の生活向上に効果があるのかこの演習は以下のようなスケジュールで進む。I （3年春学期）：データ分析手法の学習・演習II （3年秋学期）：データ分析に関する英語論文講読・同様の手法を使った演習III・IV （4年）：卒論のテーマを決め、関連する既存研究を発表し、データを収集して分析する。いくつかのインゼミで発表した後、卒論を作成する。3年次の年度末および卒業時には論文の提出を義務付け、最終的には質の高い卒業論文を書くことが最大の目標である。なお、毎年韓国において日本と韓国の主要大学とのインターゼミナールを、日本において本学英語プログラムおよび慶応大学の開発経済系ゼミとのインターゼミナールを行う。韓国でのインゼミは希望者のみで行うが、本学英語プログラムおよび慶応とのインゼミは全員が出席し、特に4年生は全員が卒論を発表する。韓国でのインゼミ、本学英語プログラムとのインゼミは英語で行う。夏休み期間中に、途上国などで現地調査、企業訪問などを行うことがある（希望者のみ）。
国際政治経済学演習 I (野正樹),国際マクロ経済学,,https://masashige-hamano.webnode.jp/,本演習では、国際マクロ経済学、国際貿易論、国際金融論等におけるトピックスを様々な角度から実習を通じて学ぶ。前提としてマクロ経済学、国際金融論、国際貿易論等についての授業を履修していることが望ましい。ゼミ論文を作成し、冬に他大学とのインゼミにおいて発表することを一つの目標とする。
国際政治経済学演習 I (多湖淳),戦争と平和の科学を楽しく学ぶゼミ,特になし,本授業は、現時点で全回Zoomを用いたオンライン（リアルタイム）で実施する予定です。状況が許せば、教室での一部開催も考えられますが、その場合でもZoomでの参加ができるようにいたします。,国際政治学（Scientific IR、Conflict and Cooperation）のゼミです。・楽しく学ぶが大原則。高みを目指そう。・アウトプットは英語で専門学術誌（ジャーナル）に投稿して問題ないレベルを目指しましょう。
国際政治経済学演習 I (高橋遼),開発経済学,,,本演習では、開発経済学で扱う社会問題、課題について、実証分析を行い、学生の視点からの政策提言を行うことを目的とする。学生は、本演習を履修する段階で、実証分析の基礎を理解している必要がある（プレ演習の期間に習得すること）。参加は任意であるが、学生の学習意欲が高いと判断した場合、開発途上国でのフィールド調査を実施する。対象国として、インドネシア、ベトナム、もしくはエチオピアを想定している。自らで集めたデータを用いて、実証分析を行い、結果を解釈し、分析結果に基づく政策提言を行う。
プレジャーナリズム・メディア演習 (齊藤泰治),ジャーナリズムの視点からの中国研究のための準備,さまざまな参考文献を紹介するので、それらを読みこなすこと。,,ジャーナリズムの視点からの現代中国研究に必要な方法論を学ぶ。こちらで課題を出し、レポートを作成してもらう。できれば秋学期の間に1～2回集まってもらい、レポートの内容などについて説明を行いたい。
プレジャーナリズム・メディア演習 (瀬川至朗),次世代ジャーナリズムの研究と調査取材・ルポルタージュの実践,,ゼミ合宿（研修旅行）を実施します（2016年9月＝金沢、2017年9月＝沖縄、2018年9月＝福島、2019年9月＝沖縄）。ゼミ活動の一環として全員参加を原則とします。,【現実の課題と次世代ジャーナリズムの模索】ジャーナリズムは何のためにあるのか。Kovachらは「ジャーナリズムの第一の目的は、市民にたいして自由と自治に必要な情報を伝えることだ」（The Elements of Journalism）と指摘する。市民の「知る権利」に応え、成熟したな議論に必要な真実に迫り、伝えていくことがジャーナリズムの役割である。しかし現実には、政府のプロパガンダを無批判に伝えるマスメディアの発表報道がはびこり、視聴率重視のテレビ報道がメディア不信を醸成する一因となっている。ネット社会もメディアの変革を迫っている。フェイクニュースも直面する課題である。信頼できる、新しいジャーナリズムのあり方が模索されている。【演習全体の目標】本演習（Ⅰ～Ⅳ）は、基本的な文献講読をつうじ、デジタル時代のジャーナリズムの機能と課題について理解を深め、新しいジャーナリズムに必要な要素について考える、また、ジャーナリズムの実践として、さまざまな社会問題について受講生が能動的な問題意識をもって調査・取材に取り組む力を身につけ、一般読者を対象とする調査取材記事やルポルタージュ（映像作品も可）の制作をめざす。人数は限られるが、卒業論文を書く学生も受けいれる。【ファクトチェックとデジタル・ジャーナリズムの実習】フェイクニュースなどの不確かな情報を検証するファクトチェックや、デジタル時代に必要なスキルとしてデータジャーナリズムの手法なども学ぶ。【ゼミウェブマガジンWaseggへの掲載】各演習で制作した記事・映像作品やファクトチェック記事はゼミ生のウェブマガジン『Wasegg』(http://wasegg.com)に随時掲載する。【プレ演習】　演習Ⅰ～Ⅳの入門編と位置づけ、文献購読と取材・記事執筆の入門授業を実施する（下記の授業計画を参照のこと）。後半クオーターの計6～8回（木曜5限を予定）。＜参考：社会問題の例示＞社会問題としては、以下のようなものを例示できる＝格差と貧困、LGBT、メディア・ジャーナリズムの諸問題、フェイクニュース、ファクトチェック、若者と政治、高齢者問題、医療介護、人口減社会、外国人と日本社会、原発問題、震災復興、沖縄基地問題、環境問題など（あくまで例示であり、これらにこだわる必要はない）※本授業は、対面授業を基本としつつ、数回はオンライン授業（リアルタイム配信）として実施します。全体で5～6回の予定。
プレジャーナリズム・メディア演習 (中村理),ゼミのことはじめ：内容分析の体験,"・　テキストを読む回では、履修者は毎回、事前にテキストを読み、問題を作ったり問題に答えたりします。",備考・関連URLhttps://semi.on-w.com/https://twitter.com/nakamura_semi# 本プレ演習は教場で実施します。（2021年度は木曜5限、水曜5限、水曜6限のいずれかの予定です。詳細は教員に問い合わせてください。）# このプレ演習の単位を取得することが、中村理の3年次以降の演習で単位を得る要件です。このプレ演習を選択した上で単位を取得できなかった場合は、3年次以降の中村理の演習で単位を取得することはできません（※ゼミ選考が遅れたり留学したりし、プレ演習を履修する機会がなかった場合をのぞきます）。# ゼミ発表会を第16週におこなう予定です。レポート評価のうち発表にかかるものはそこでおこないます。,当科目は3年次以降に中村理のジャーナリズム・メディア演習を履修する上で基本となる協調活動のスタイルに触れながら、内容分析の基本を体験することを目的とします。そのために、8回のあいだにテキストを読んだり（前半）、チームに分かれてプロジェクトに取り組んだり（後半）します。そして、9回目に発表をします。当演習では基本的に、ゼミ生同士が教え協力して、学びもプロジェクトも進めます。この活動は教場で行います。みなさんの積極的な参加をお待ちしています。
プレジャーナリズム・メディア演習 (土屋礼子),メディアに関する文献購読,,三年以降の演習で土屋ゼミで学ぼうと思う人は、必ず履修すること。ゼミ専攻においては、プレゼミ履修者を優先し、その受講状況を考慮する。基本的には、教室での対面講義を考えており、時間割としては、木曜日五限を予定している。,ジャーナリズム、コミュニケーション、メディアについて考え、論じるための基本的文献を一緒に読み議論する。
プレジャーナリズム・メディア演習 (高橋恭子),ジャーナリズムの現在と未来～映像ジャーナリズムを中心に,課題図書および映像の課題映像視聴,URL: Action! From Critical to Creative 　高橋恭子ゼミ　http://www.waseda.jp/sem-kytwaseda/index.htmlゼミ紹介　https://www.waseda.jp/fpse/pse/news/2017/12/11/8269/,私たちは、インターネットによって新たなコミュニケーションの場や機会を生み出し、情報収集することで知識を集積することができる。しかし、同時にネット上にはデマ、偽情報、流言が飛び交い、現代は真実が犠牲にある「ポスト真実の時代」といわれる。フェイクニュースに立ち向かう対抗策としてのメディア・リテラシーが注目されているが、多くの場合、メディアの倫理的な活用という意味でとらえられ、メディアの問題を市民の側から批判的かつ多角的に見る視点が欠如している。本ゼミでは、メディア・リテラシーに、情報の真偽を見分ける「ニュース・リテラシー」や「ファクトチェック」といった新たなリテラシーの要素を複合させ、デジタル時代に相応しいワークショップを再構築すると同時に、映像メディアに見られる問題を提起し、映像メディアの現在、未来を検証する。授業は理論と実践の両面からジャーナリズムにアプローチするクリティカルからクリエィティブな流れをデザインする。具体的には、１．講義と討論「映像メディア検証」、２．学生によるメディア分析、３．学生による取材・調査・映像撮影４．次世代ジャーナリズム関連書の購読、５．成果物（文章、映像、写真、Web等）の制作・発表・評価から構成する。映像メディア分析では、メディア・リテラシー研究の分析手法を採用し、Ⅰメディア・テクスト、Ⅱオーディエンス、Ⅲテクストの生産・制作の３つの領域から考察する。2021ｍ年度は対面授業を実施したい。オンラインになっても、原則、授業内容は変えずに実施する予定である。　本演習では、主体的に授業に参加し、自らの意見を根拠をもって主張し、かつ意見交流をできる基礎を形成することを目的とする。
ジャーナリズム・メディア演習 I (齊藤泰治),ジャーナリズムの視点からの中国研究Ⅰ,一週間単位で中国に関する報道、ニュースを調べ、関連する資料によって理解を深めて演習に臨むことを基本とする。具体的な内容については初回のオリエンテーションで説明する。,,本演習は「ジャーナリズム・メディア演習」として設置されており、中国に関してジャーナリズム的な視点から研究することを目的とする。具体的には、中国に関する報道を通して中国を研究するという側面と、ジャーナリズム、報道について研究するという側面を含む。このような研究を行うためには、中国の政治、社会、文化、歴史をはじめとする諸分野に対する旺盛な関心と知識が必要であると同時に、グローバルな視点からジャーナリズム、報道に関する研究を行うことが必要となる。基礎となる文献を読み、具体的な報道事例等を通してジャーナリズム的視点から中国研究を進めるための方法論を組み立てていく。
